data,class
I am so excited about the future.,positive
I am pleased with my life.,positive
I feel positive and motivated.,positive
I feel empty and joyless.,negative
I feel weak and incapable.,negative
I feel negative and unmotivated.,negative
I am so excited about the future.,positive
I am disappointed in myself.,negative
I feel a sense of failure.,negative
I am in a bad mood.,negative
I feel isolated and alone.,negative
I am nervous to start new projects.,negative
I am in a good mood.,positive
I am excited to start new projects.,positive
Life is challenging right now.,negative
I am enthusiastic about my goals.,positive
I am pleased with my life.,positive
I feel exhausted and unprepared for the day.,negative
Today has been a great day.,positive
I am not enjoying my work.,negative
I am indifferent about my goals.,negative
I feel unsure of myself.,negative
I feel weak and incapable.,negative
I feel energetic and ready to take on the day.,positive
I am enjoying my work.,positive
I am nervous to start new projects.,negative
I am content with my life.,positive
I feel loved and appreciated.,positive
I am in a bad mood.,negative
I feel uninspired and blocked.,negative
I am discontent with my life.,negative
I am unhappy with my progress.,negative
I feel weak and incapable.,negative
I am happy with my progress.,positive
I am nervous to start new projects.,negative
I feel at peace.,positive
I feel sad and down.,negative
I am unhappy with my progress.,negative
I feel negative and unmotivated.,negative
I feel hopeful about what lies ahead.,positive
I am enthusiastic about my goals.,positive
I feel tense and uneasy.,negative
I am indifferent about my goals.,negative
I feel inspired and creative.,positive
I am content with my life.,positive
I am enthusiastic about my goals.,positive
I am dissatisfied with my life.,negative
I am enthusiastic about my goals.,positive
I am feeling disconnected from others.,negative
I am in a bad mood.,negative
I am anxious about the future.,negative
I feel tense and uneasy.,negative
I am grateful for all the good things in my life.,positive
I am dissatisfied with my life.,negative
I feel joy and happiness.,positive
I am proud of my accomplishments.,positive
I feel pessimistic about the future.,negative
Today has been a great day.,positive
I feel a sense of belonging.,positive
I feel at peace.,positive
I am looking forward to the weekend.,positive
I am disappointed in myself.,negative
I feel optimistic about the future.,positive
I feel energetic and ready to take on the day.,positive
I feel confident in my abilities.,positive
I am so excited about the future.,positive
I am unhappy with my progress.,negative
Life is wonderful.,positive
I feel energetic and ready to take on the day.,positive
I feel uninspired and blocked.,negative
I feel uninspired and blocked.,negative
I feel negative and unmotivated.,negative
I feel hopeless about what lies ahead.,negative
Life is challenging right now.,negative
I feel at peace.,positive
I am looking forward to the weekend.,positive
I feel weak and incapable.,negative
I feel inspired and creative.,positive
I feel lonely and unappreciated.,negative
I am in a good mood.,positive
I feel positive and motivated.,positive
I feel sad and down.,negative
I am looking forward to the weekend.,positive
I am grateful for all the good things in my life.,positive
I am enthusiastic about my goals.,positive
I feel unsure of myself.,negative
I am uncertain about my decisions.,negative
I feel exhausted and unprepared for the day.,negative
I feel loved and appreciated.,positive
I feel sad and down.,negative
I feel tense and uneasy.,negative
I am enjoying my time with loved ones.,positive
I am indifferent about my goals.,negative
I feel confident in my abilities.,positive
I am so excited about the future.,positive
I feel tense and uneasy.,negative
I am in a bad mood.,negative
Life is wonderful.,positive
I feel energetic and ready to take on the day.,positive
I feel a sense of belonging.,positive
I feel inspired and creative.,positive
I feel tense and uneasy.,negative
I am enjoying my work.,positive
I feel a sense of accomplishment.,positive
I am discontent with my life.,negative
I am overwhelmed by everything.,negative
I feel empty and joyless.,negative
I am anxious about the future.,negative
I feel energetic and ready to take on the day.,positive
Life is challenging right now.,negative
I am feeling disconnected from others.,negative
I am in a bad mood.,negative
I am unhappy with my progress.,negative
I am in a good mood.,positive
I am not enjoying my time with loved ones.,negative
I feel exhausted and unprepared for the day.,negative
I am uncertain about my decisions.,negative
I feel relaxed and at ease.,positive
I feel inspired and creative.,positive
I feel a sense of accomplishment.,positive
I feel relaxed and at ease.,positive
I feel joy and happiness.,positive
I feel happy today.,positive
I feel a sense of failure.,negative
I am confident in my decisions.,positive
I am uncertain about my decisions.,negative
I am grateful for all the good things in my life.,positive
I feel happy today.,positive
I am nervous to start new projects.,negative
I am grateful for all the good things in my life.,positive
I feel sad and down.,negative
I am proud of my accomplishments.,positive
I am nervous to start new projects.,negative
I feel empty and joyless.,negative
I feel lonely and unappreciated.,negative
I feel confident in my abilities.,positive
I am proud of my accomplishments.,positive
I feel inspired and creative.,positive
I feel joy and happiness.,positive
I am nervous to start new projects.,negative
I feel optimistic about the future.,positive
I feel joy and happiness.,positive
I feel sad and down.,negative
I feel positive and motivated.,positive
I feel hopeless about what lies ahead.,negative
I feel pessimistic about the future.,negative
I am happy with my progress.,positive
I am looking forward to the weekend.,positive
I feel at peace.,positive
I am not enjoying my time with loved ones.,negative
Today has been a great day.,positive
I feel at peace.,positive
I feel weak and incapable.,negative
I feel joy and happiness.,positive
I feel negative and unmotivated.,negative
I feel exhausted and unprepared for the day.,negative
I feel stressed out.,negative
I am dreading the weekend.,negative
I feel a sense of belonging.,positive
I am so excited about the future.,positive
I am not enjoying my time with loved ones.,negative
I am not enjoying my time with loved ones.,negative
I feel inspired and creative.,positive
I feel optimistic about the future.,positive
I am in a bad mood.,negative
I am disappointed in myself.,negative
I feel tense and uneasy.,negative
I am not enjoying my time with loved ones.,negative
I am happy with my progress.,positive
I am pleased with my life.,positive
I feel a sense of failure.,negative
I feel optimistic about the future.,positive
I feel hopeful about what lies ahead.,positive
I feel pessimistic about the future.,negative
I am unhappy with my progress.,negative
